antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'OpenData'}),frozenset({'OpensAndBounces'}),0.25,0.2657312925170068,0.23341836734693877,0.9336734693877551,3.5136000000000003,1.0,0.16698554421768708,11.070512820512818,0.9538554948391014,0.8268072289156627,0.9096699478865083,0.9060367346938776
frozenset({'OpensAndBounces'}),frozenset({'OpenData'}),0.2657312925170068,0.25,0.23341836734693877,0.8784000000000001,3.5136000000000003,1.0,0.16698554421768708,6.167763157894741,0.9742913103046756,0.8268072289156627,0.8378666666666668,0.9060367346938776
"frozenset({'OpenReport', 'OpenData'})",frozenset({'OpensAndBounces'}),0.25,0.2657312925170068,0.23341836734693877,0.9336734693877551,3.5136000000000003,1.0,0.16698554421768708,11.070512820512818,0.9538554948391014,0.8268072289156627,0.9096699478865083,0.9060367346938776
"frozenset({'OpenReport', 'OpensAndBounces'})",frozenset({'OpenData'}),0.2657312925170068,0.25,0.23341836734693877,0.8784000000000001,3.5136000000000003,1.0,0.16698554421768708,6.167763157894741,0.9742913103046756,0.8268072289156627,0.8378666666666668,0.9060367346938776
frozenset({'OpenData'}),"frozenset({'OpenReport', 'OpensAndBounces'})",0.25,0.2657312925170068,0.23341836734693877,0.9336734693877551,3.5136000000000003,1.0,0.16698554421768708,11.070512820512818,0.9538554948391014,0.8268072289156627,0.9096699478865083,0.9060367346938776
frozenset({'OpensAndBounces'}),"frozenset({'OpenReport', 'OpenData'})",0.2657312925170068,0.25,0.23341836734693877,0.8784000000000001,3.5136000000000003,1.0,0.16698554421768708,6.167763157894741,0.9742913103046756,0.8268072289156627,0.8378666666666668,0.9060367346938776
"frozenset({'OpenReport', 'ReportsTab', 'SendNow'})","frozenset({'OpensAndBounces', 'ManageTab'})",0.2997448979591837,0.25170068027210885,0.2372448979591837,0.7914893617021277,3.144565842438183,1.0,0.1617989032347633,3.588782451756213,0.9739180393155362,0.7550744248985114,0.7213539651837524,0.8670284646348476
"frozenset({'OpensAndBounces', 'ManageTab'})","frozenset({'OpenReport', 'ReportsTab', 'SendNow'})",0.25170068027210885,0.2997448979591837,0.2372448979591837,0.9425675675675677,3.144565842438183,1.0,0.1617989032347633,12.19267707082835,0.9113880742913002,0.7550744248985114,0.9179835573278198,0.8670284646348476
"frozenset({'OpensAndBounces', 'SendNow'})","frozenset({'OpenReport', 'ManageTab', 'ReportsTab'})",0.23809523809523808,0.3171768707482993,0.2372448979591837,0.9964285714285716,3.1415549597855232,1.0,0.1617265954000648,191.1904761904828,0.8947132616487455,0.7459893048128343,0.9947696139476965,0.872208923783991
"frozenset({'OpenReport', 'ManageTab', 'ReportsTab'})","frozenset({'OpensAndBounces', 'SendNow'})",0.3171768707482993,0.23809523809523808,0.2372448979591837,0.7479892761394102,3.1415549597855232,1.0,0.1617265954000648,3.0233029381965557,0.9983350964349639,0.7459893048128343,0.6692359249329759,0.872208923783991
"frozenset({'AddImage', 'SendNow'})","frozenset({'ManageTab', 'UploadImage'})",0.29081632653061223,0.2657312925170068,0.24277210884353742,0.834795321637427,3.1415017543859656,1.0,0.16549311050950993,4.44459996387936,0.9612191157756809,0.7737127371273712,0.7750078728959052,0.8741976608187135
"frozenset({'ManageTab', 'UploadImage'})","frozenset({'AddImage', 'SendNow'})",0.2657312925170068,0.29081632653061223,0.24277210884353742,0.9136000000000001,3.141501754385965,1.0,0.16549311050950993,8.208144368858662,0.9283807093884398,0.7737127371273712,0.8781697841726621,0.8741976608187135
"frozenset({'OpensAndBounces', 'ReportsTab', 'SendNow'})","frozenset({'OpenReport', 'ManageTab'})",0.2372448979591837,0.31845238095238093,0.2372448979591837,1.0,3.140186915887851,1.0,0.161693695335277,inf,0.8935340022296546,0.7449933244325768,1.0,0.8724966622162884
"frozenset({'OpensAndBounces', 'SendNow'})","frozenset({'OpenReport', 'ManageTab'})",0.23809523809523808,0.31845238095238093,0.23809523809523808,1.0,3.140186915887851,1.0,0.16227324263038548,inf,0.8945312500000001,0.747663551401869,1.0,0.8738317757009346
"frozenset({'OpenReport', 'ManageTab'})","frozenset({'OpensAndBounces', 'SendNow'})",0.31845238095238093,0.23809523809523808,0.23809523809523808,0.7476635514018691,3.1401869158878504,1.0,0.16227324263038548,3.0194003527336855,1.0,0.747663551401869,0.6688084112149534,0.8738317757009346
"frozenset({'OpenReport', 'ManageTab'})","frozenset({'OpensAndBounces', 'ReportsTab', 'SendNow'})",0.31845238095238093,0.2372448979591837,0.2372448979591837,0.7449933244325768,3.1401869158878504,1.0,0.161693695335277,2.9911181750186993,1.0000000000000002,0.7449933244325768,0.6656768668146158,0.8724966622162884
"frozenset({'OpensAndBounces', 'ManageTab'})","frozenset({'OpenReport', 'SendNow'})",0.25170068027210885,0.30144557823129253,0.23809523809523808,0.9459459459459458,3.1380322494567907,1.0,0.16222118098940255,12.92325680272106,0.9105032467532468,0.7557354925775978,0.9226201246895098,0.867895398925018
"frozenset({'OpenReport', 'SendNow'})","frozenset({'OpensAndBounces', 'ManageTab'})",0.30144557823129253,0.25170068027210885,0.23809523809523808,0.7898448519040902,3.1380322494567907,1.0,0.16222118098940255,3.560699447564258,0.9753412746717678,0.7557354925775978,0.7191563020900114,0.867895398925018
"frozenset({'OpensAndBounces', 'ManageTab', 'ReportsTab'})","frozenset({'OpenReport', 'SendNow'})",0.2508503401360544,0.30144557823129253,0.2372448979591837,0.945762711864407,3.1374243981736036,1.0,0.16162717212735436,12.879597151360588,0.9093873449444466,0.7530364372469637,0.9223578200274407,0.8663933446487055
"frozenset({'OpenReport', 'SendNow'})","frozenset({'OpensAndBounces', 'ManageTab', 'ReportsTab'})",0.30144557823129253,0.2508503401360544,0.2372448979591837,0.7870239774330042,3.1374243981736036,1.0,0.16162717212735436,3.5175305221426316,0.9752528921437096,0.7530364372469637,0.7157096452454178,0.8663933446487055
